"","gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","ensembl_gene_id_version","ensembl_gene_id","entrezgene_id","mgi_symbol","description"
"1","Col2a1",2.50743061956263e-113,4.12012776223502,0.996,0.888,5.01486123912527e-110,"ENSMUSG00000022483.18","ENSMUSG00000022483",12824,"Col2a1","collagen, type II, alpha 1 [Source:MGI Symbol;Acc:MGI:88452]"
"2","Col11a2",6.74433339377397e-109,1.82885799963795,0.996,0.874,1.34886667875479e-105,"ENSMUSG00000024330.18","ENSMUSG00000024330",12815,"Col11a2","collagen, type XI, alpha 2 [Source:MGI Symbol;Acc:MGI:88447]"
"3","Sparc",8.72903106839073e-108,2.05242393496983,1,0.997,1.74580621367815e-104,"ENSMUSG00000018593.14","ENSMUSG00000018593",20692,"Sparc","secreted acidic cysteine rich glycoprotein [Source:MGI Symbol;Acc:MGI:98373]"
"4","Col27a1",1.93660620106432e-104,1.82040672110405,1,0.927,3.87321240212863e-101,"ENSMUSG00000045672.16","ENSMUSG00000045672",373864,"Col27a1","collagen, type XXVII, alpha 1 [Source:MGI Symbol;Acc:MGI:2672118]"
"5","Hapln1",3.86543037486766e-102,1.98595203412614,0.996,0.906,7.73086074973532e-99,"ENSMUSG00000021613.10","ENSMUSG00000021613",12950,"Hapln1","hyaluronan and proteoglycan link protein 1 [Source:MGI Symbol;Acc:MGI:1337006]"
"6","Acan",4.53679162840747e-97,1.87938307557255,1,0.939,9.07358325681493e-94,"ENSMUSG00000030607.8","ENSMUSG00000030607",11595,"Acan","aggrecan [Source:MGI Symbol;Acc:MGI:99602]"
"7","Cst3",9.63742383723201e-92,2.2335809560689,1,1,1.9274847674464e-88,"ENSMUSG00000027447.7","ENSMUSG00000027447",13010,"Cst3","cystatin C [Source:MGI Symbol;Acc:MGI:102519]"
"8","Col11a1",6.89629015191453e-89,1.99197374317835,0.949,0.774,1.37925803038291e-85,"ENSMUSG00000027966.21","ENSMUSG00000027966",12814,"Col11a1","collagen, type XI, alpha 1 [Source:MGI Symbol;Acc:MGI:88446]"
"9","Pcolce2",1.29928627716944e-88,2.042833906952,0.996,0.917,2.59857255433887e-85,"ENSMUSG00000015354.9","ENSMUSG00000015354",76477,"Pcolce2","procollagen C-endopeptidase enhancer 2 [Source:MGI Symbol;Acc:MGI:1923727]"
"10","Crispld1",4.01041853772249e-87,1.83471814193387,0.996,0.899,8.02083707544498e-84,"ENSMUSG00000025776.14","ENSMUSG00000025776",83691,"Crispld1","cysteine-rich secretory protein LCCL domain containing 1 [Source:MGI Symbol;Acc:MGI:1934666]"
"11","Fmod",2.0047453139905e-85,2.00606496575294,0.987,0.907,4.009490627981e-82,"ENSMUSG00000041559.8","ENSMUSG00000041559",14264,"Fmod","fibromodulin [Source:MGI Symbol;Acc:MGI:1328364]"
"12","Chad",3.67704769574941e-84,3.31832976059857,0.966,0.704,7.35409539149881e-81,"ENSMUSG00000039084.9","ENSMUSG00000039084",NA,"Chad","chondroadherin [Source:MGI Symbol;Acc:MGI:1096866]"
"13","Scrg1",6.90626787791536e-83,1.66058337530924,0.953,0.816,1.38125357558307e-79,"ENSMUSG00000031610.4","ENSMUSG00000031610",20284,"Scrg1","scrapie responsive gene 1 [Source:MGI Symbol;Acc:MGI:1328308]"
"14","Mfge8",9.85579604933697e-81,1.5229450789318,1,0.975,1.97115920986739e-77,"ENSMUSG00000030605.16","ENSMUSG00000030605",17304,"Mfge8","milk fat globule EGF and factor V/VIII domain containing [Source:MGI Symbol;Acc:MGI:102768]"
"15","Xylt1",3.63546345776239e-79,0.950561172898992,0.992,0.908,7.27092691552478e-76,"ENSMUSG00000030657.12","ENSMUSG00000030657",233781,"Xylt1","xylosyltransferase 1 [Source:MGI Symbol;Acc:MGI:2451073]"
"16","Mia",6.14305279538697e-75,2.20136617665595,0.949,0.731,1.22861055907739e-71,"ENSMUSG00000089661.10","ENSMUSG00000089661",12587,"Mia","MIA SH3 domain containing [Source:MGI Symbol;Acc:MGI:109615]"
